id	RA/IH	CTL/PRO	Group	observed_features	chao1	chao1_ci	simpson	dominance	shannon_entropy	pielou_evenness
#q2:types	categorical	categorical	categorical	numeric	numeric	categorical	numeric	numeric	numeric	numeric
AK005	RA	CTL	RA FMT	340	342.888888888889	(340.6844230098431, 352.1937440622566)	0.888397796776993	0.111602203223007	5.00493117839481	0.595159770357102
AK006	RA	CTL	RA FMT	322	335.5	(327.28981171251496, 356.4530221309811)	0.867493194880518	0.132506805119482	4.65217306261235	0.55842269592602
AK007	RA	CTL	RA FMT	256	259.3	(256.78232734217863, 269.92000434201066)	0.833981230032777	0.166018769967223	4.31968272627343	0.539960340784179
AK008	RA	CTL	RA FMT	155	155	(155, 155.0)	0.887363906744276	0.112636093255724	4.46227745953079	0.613276685634487
AK009	RA	CTL	RA FMT	340	342.560975609756	(340.6140882496057, 350.68021750615986)	0.864683764720202	0.135316235279798	4.62151167165018	0.549565563873376
AK010	IH	CTL	IH FMT	348	364.730769230769	(354.80226620640036, 389.15079159793464)	0.833872584739691	0.166127415260309	4.59195947949592	0.543881346802062
AK011	IH	CTL	IH FMT	281	299	(288.14200860887587, 326.36538917039985)	0.788456754582026	0.211543245417974	4.19054722006075	0.515161986241574
AK012	IH	CTL	IH FMT	206	206.3	(206.02052199792917, 210.38553791452003)	0.859824287534011	0.140175712465989	4.28291625679767	0.557199761016238
AK013	IH	CTL	IH FMT	325	330.037037037037	(326.46951849627135, 342.26534383667814)	0.828328069212796	0.171671930787204	4.39616787544854	0.526847073014047
AK014	IH	CTL	IH FMT	309	333.391304347826	(319.48610253851837, 365.73563896623324)	0.750483076043729	0.249516923956271	3.76533687973622	0.455220178949429
AK015	RA	PRO	RA FMT PRO	313	316	(313.7171736888491, 325.54926127371385)	0.911665195091701	0.0883348049082985	5.27049195487881	0.635763567272098
AK016	RA	PRO	RA FMT PRO	240	246.47619047619	(241.96089760011984, 261.3886962181692)	0.753330949557798	0.246669050442201	3.88736916313325	0.491643221330555
AK017	RA	PRO	RA FMT PRO	312	320.076923076923	(314.72095490441603, 335.9756587970848)	0.892259752393921	0.107740247606079	4.89906430658654	0.591288651676258
AK018	RA	PRO	RA FMT PRO	368	372.5	(369.31032314281623, 383.4542031185354)	0.912952329591767	0.0870476704082332	5.37829532646509	0.630991521407686
AK019	RA	PRO	RA FMT PRO	308	327.5	(315.6291183795283, 357.8419320665348)	0.84526990966318	0.15473009033682	4.566252672502	0.552361265169206
AK020	IH	PRO	IH FMT PRO	403	414.5	(407.13966335468535, 434.94704222755604)	0.951752778200068	0.0482472217999317	5.92385794700744	0.684472221302067
AK021	IH	PRO	IH FMT PRO	377	384.228571428571	(379.47680530390676, 398.09662992708405)	0.949606122619543	0.0503938773804572	5.97595352121887	0.698254236550204
AK022	IH	PRO	IH FMT PRO	331	333.8125	(331.60059510672835, 344.1705306310087)	0.935628764122301	0.0643712358776993	5.41066817586915	0.646382777532593
AK023	IH	PRO	IH FMT PRO	328	334.181818181818	(329.8606613431741, 348.5383296499656)	0.915199527806024	0.0848004721939763	5.06829518115957	0.606432981614593
AK024	IH	PRO	IH FMT PRO	344	373.689655172414	(357.81572901318174, 407.8023243953186)	0.897679229312285	0.102320770687715	4.88460735679835	0.579688331543653
MB001	IH	PRO	IH FMT PRO	417	420.620689655172	(417.9483311247004, 430.8236458106488)	0.931936070872585	0.0680639291274149	5.78602853463545	0.664762481088191
MB002	IH	CTL	IH FMT	395	402.777777777778	(397.60853425513477, 418.1907351959878)	0.938907684470063	0.0610923155299373	5.67773671034992	0.65823421745972
MB003	RA	PRO	RA FMT PRO	198	200.8125	(198.60059510672838, 211.1705306310087)	0.748556624009338	0.251443375990662	3.4923846582222	0.45775611655518
MB004	RA	CTL	RA FMT	429	435.785714285714	(431.1968913403081, 449.95957934855744)	0.9472372064128	0.0527627935872003	5.93245411811401	0.678395293535996
MB005	IH	PRO	IH PRO	397	399.5	(397.5394803015532, 408.5852237459009)	0.898990483793677	0.101009516206323	5.47040535624739	0.633662504301843
MB006	IH	CTL	IH	352	357	(353.3908183673449, 369.9750286500212)	0.853157681821164	0.146842318178836	4.84289466303345	0.572484639791152
MB007	RA	CTL	RA	307	308.75	(307.30642776223465, 316.9941988861145)	0.924384209304928	0.0756157906950719	5.15339386477929	0.623739373757866
MB008	IH	CTL	IH FMT M	480	491.7	(484.4765274307676, 510.57950657448055)	0.946196988805706	0.0538030111942938	6.06547459535878	0.680986763029212
MB009	IH	CTL	IH FMT F	464	467.391304347826	(464.8330655969175, 477.80556972000704)	0.956605296538629	0.0433947034613708	6.23046734920741	0.703373302859257
MB010	RA	CTL	RA FMT M	383	397.772727272727	(388.65619241371184, 421.58310593277093)	0.849529216172377	0.150470783827623	4.66992657845392	0.544204337594723
MB011	RA	CTL	RA FMT F	489	502	(494.01424563672055, 522.7039730886679)	0.973228620054662	0.0267713799453375	6.57487430199836	0.735963954421647
MB012	Red Tube	Red Tube	Red Tube	294	299.6875	(295.5650271683715, 314.6690700990572)	0.954699892223103	0.0453001077768965	5.6616670193439	0.690474787435776
MB013	Red Tube	Red Tube	Red Tube	299	309.6875	(302.5380915861792, 331.2836912125697)	0.958802745869057	0.0411972541309427	5.76532992415626	0.701037056235572
MB014	Red Tube	Red Tube	Red Tube	324	326.5	(324.52059370928316, 336.00552347934854)	0.979870718908689	0.0201292810913113	6.55533973329683	0.786026095316996
MB015	Red Tube	Red Tube	Red Tube	303	304.217391304348	(303.1914467222665, 310.7412742843328)	0.961399089643909	0.0386009103560907	5.78439230774021	0.701719061048275
MB016	Red Tube	Red Tube	Red Tube	334	343	(336.8804324190094, 362.1207777920568)	0.963610973165894	0.0363890268341055	6.03006360290113	0.719260054092586
